epn_pov,epn_bipoc,epn_carless,epn_overcrowd,fips_str,Row_Total,risk_score
0.11131208784592735,0.28972341262975754,0.389424503930083,0.0,42003010302,0.7904600044057679,0.24152944579065133
0.18849101341938312,0.3227753212070507,0.5466343842007136,0.0,42003020100,1.0579007188271476,0.3232474418638507
0.11165742966283382,0.2020228631145243,0.10650322216785131,0.0,42003020300,0.4201835149452094,0.12838940734436954
0.4955832567639495,0.767560492700318,0.501936577235818,0.29545454545454547,42003030500,2.060534872154631,0.6296078776028039
0.5264932789270584,0.48760650308939024,0.49659475551568044,0.1818181818181818,42003040200,1.6925127193503111,0.5171566642459284
0.305585036310182,0.2665766647922722,0.44324324324324327,0.17045454545454544,42003040400,1.1858594898002428,0.3623459552167409
0.878184474575223,0.17233199107967656,0.5148318584070797,0.0,42003040500,1.5653483240619792,0.4783008767967159
1.0,0.1592622943800933,0.47883339006126613,0.5,42003040600,2.1380956844413594,0.6533070146904154
0.7844775568297441,0.32858445675358816,0.38173415344480555,0.13636363636363635,42003040900,1.6311598033917742,0.4984099399252644
0.521242610249418,1.0,0.682554981161833,0.0,42003050100,2.2037975914112513,0.6733825973756602
0.4073971191110912,0.8411408529510234,0.41760551395507145,0.0,42003050600,1.666143486017186,0.5090993985052513
1.0,1.0,1.0,0.2727272727272727,42003050900,3.2727272727272725,1.0
0.4696763682412339,0.657250470374388,0.6446155614297208,0.17045454545454544,42003051000,1.9419969454998882,0.5933879555694104
1.0,0.8294252438729134,0.6282961801277025,0.0,42003051100,2.457721424000616,0.7509704351112995
0.21728394065273385,0.17968195757708522,0.13135431836003136,0.0,42003060300,0.5283202165898504,0.16143117729134318
0.20374785684891322,0.14960918943558418,0.20958391302477017,0.42045454545454547,42003060500,0.983395504763813,0.3004819597889429
0.30671029818942996,0.3293161496199791,0.38770010937655364,0.25,42003070300,1.2737265571859626,0.38919422580682195
0.2871853287002502,0.29274306146249723,0.2350680306416593,0.0,42003070500,0.8149964208044067,0.24902668413467985
0.2509781377842423,0.1936701858329371,0.2608437202950745,0.2727272727272727,42003070600,0.9782193166395265,0.2989003467509665
0.18926732123410403,0.42466232682210725,0.19051939359814724,0.8636363636363635,42003070800,1.6680854052907221,0.5096927627277207
0.3977629104714228,0.4121959733439028,0.3845926649715193,0.4090909090909091,42003070900,1.603642457877754,0.49000186212931374
0.3248283051227131,0.12920280037636545,0.2894041648065965,0.0,42003080200,0.743435270305675,0.22716077703784515
0.3782683032298839,0.33135204496082854,0.3521046556367834,0.20454545454545456,42003080400,1.2662704583729503,0.38691597339173484
0.19031835471092104,0.1708489491312879,0.2686754918452424,0.0,42003080600,0.6298427956874514,0.1924519653489435
0.2292093682911903,0.40539195738641054,0.4823357705807389,0.2727272727272727,42003080700,1.3896643689856125,0.42461966830115944
0.17827395311537023,0.15604131668597154,0.28591545899544263,0.0,42003080900,0.6202307287967843,0.18951494491012855
0.22124031574215133,0.21612363459714826,0.234927102565735,0.0,42003090100,0.6722910529050345,0.20542226616542725
0.21731094096450898,0.11471911995633115,0.3037662070384853,0.0,42003090200,0.6357962679593254,0.19427108187646056
0.22043843705543548,0.10326632975809043,0.2740816196600242,0.0,42003090300,0.5977863864735501,0.18265695142247365
0.24232196914408563,0.6974430633162784,0.277602898378571,0.0,42003100500,1.2173679308389351,0.37197353442300796
0.3291834093614289,0.14719561007854565,0.13314462572126226,0.11363636363636363,42003101100,0.7231600087976005,0.22096555824371125
0.10181061455281988,0.14042400488241677,0.21037062998335232,0.0,42003101400,0.452605249418589,0.13829604843345775
0.0,0.1723353765626429,0.0,0.0,42003101800,0.1723353765626429,0.05265803172747422
0.42239769427123725,0.79564733649102,0.19864322433745688,0.0,42003101900,1.4166882550997142,0.43287696683602384
0.0,0.32899520198467436,0.1084751364397382,0.0,42003110200,0.4374703384244126,0.1336714922963483
0.11417336466395847,0.17389890400283523,0.15567311019923863,0.0,42003110600,0.4437453788660323,0.135588865764621
0.20823054350675074,0.3575914843308582,0.35096352659002567,0.25,42003111300,1.1667855544276347,0.3565178082973328
0.486164998204232,0.5873397875697696,0.3834313445618041,0.11363636363636363,42003111400,1.5705724939721692,0.47989715093594065
0.524870541379831,0.6876698600160724,0.4708672566371681,0.46590909090909083,42003111500,2.1493167489421623,0.656735673287883
0.5680379373406625,1.0,0.4147804866024108,0.3977272727272727,42003120300,2.380545696670346,0.7273889628714947
0.6373422673884208,0.8638201003636128,0.5632416701312586,0.3295454545454545,42003120900,2.3939494924287468,0.731484567131006
0.5822084561267162,0.8742716753397972,0.2152252614641995,0.0,42003130200,1.671705392930713,0.5107988700621624
0.6488456979287861,1.0,0.5412959352032398,0.0,42003130600,2.1901416331320256,0.6692099434570079
0.6207262620836669,1.0,0.5678550027356336,0.0,42003130700,2.1885812648193004,0.6687331642503418
0.7910325844435918,1.0,0.5347321546502632,0.0,42003130800,2.325764739093855,0.7106503369453446
0.1111040140321213,0.3489404069742883,0.20683505172150224,0.0,42003140100,0.6668794727279119,0.2037687277779731
0.2677401363134177,0.29655020065369914,0.3603295697284101,0.0,42003140200,0.924619906695527,0.2825227492680777
0.16252266715668023,0.23486951236086664,0.13448967551622418,0.0,42003140300,0.5318818550337711,0.1625194557047634
0.12051510815751872,0.1546713262980238,0.0,0.0,42003140400,0.27518643445554253,0.08408474386141578
0.14552438816913357,0.4149578103095873,0.14008108625612933,0.0,42003140500,0.7005632847348502,0.214061003668982
0.1374149253025244,0.2464535576176755,0.2366145199849012,0.0,42003140800,0.6204830029051012,0.18959202866544758
0.10499313174177803,0.1021314295624688,0.0,0.0,42003141100,0.20712456130424683,0.06328806039851988
0.0,0.18535336740076347,0.0,0.0,42003141200,0.18535336740076347,0.05663575115023329
0.39950107888698533,0.288539139495735,0.3910972895998858,0.375,42003141300,1.4541375079826062,0.44431979410579636
0.18861942851770336,0.29773435668836534,0.2540845893669875,0.1818181818181818,42003141400,0.922256556391238,0.2818006144528783
0.2047565267577263,0.16470699693160873,0.16521039560670187,0.0,42003151600,0.5346739192960368,0.16337258645156683
0.1918671947681976,0.22810066106006718,0.24674818237365867,0.0,42003151700,0.6667160382019235,0.20371878945058775
0.28365300050699016,0.15352601613556402,0.21455922396187882,0.0,42003160800,0.651738240604433,0.19914224018468787
0.2658478654105821,0.10102654807889812,0.2553261225827598,0.3409090909090909,42003160900,0.9631096269813308,0.29428349713318447
0.40445969735093174,0.46424077076103765,0.292498298162015,0.0,42003161000,1.1611987662739844,0.35481073413927305
0.4309128059308322,0.24922754360640734,0.12226082105636839,0.0,42003170200,0.8024011705936079,0.245178135459158
0.402287649922892,0.21289142705543335,0.2757858858797199,0.0,42003170600,0.8909649628580454,0.272239294206625
0.44921123423110554,0.4562376730790252,0.38647203722288115,0.0,42003180300,1.291920944533012,0.39475362194064256
0.42618257303752427,0.37568843484878855,0.17561204373539913,0.0,42003180700,0.9774830516217119,0.298675376884412
0.13341152424654698,0.0,0.0,0.14772727272727273,42003190300,0.2811387969738197,0.08590352129755603
0.19318078783237103,0.0,0.11190141427508063,0.0,42003191100,0.3050822021074516,0.09321956175505466
0.19453647135170116,0.15649218042164725,0.30593154659985944,0.0,42003191400,0.6569601983732078,0.20073783839181353
0.20392474050108808,0.0,0.12176391180440978,0.28409090909090906,42003191500,0.609779561396407,0.18632153264890214
0.2368187747829656,0.27293782691133706,0.1390789077450628,0.0,42003191600,0.6488355094393655,0.19825529455091725
0.1507877810260548,0.17028027874681576,0.0,0.6818181818181818,42003191700,1.0028862415910522,0.3064374627083771
0.17865424246372083,0.17345484027801278,0.1808009599520024,0.11363636363636363,42003191800,0.6465464063300996,0.19755584637864157
0.22237599327655555,0.0,0.12511443393347574,0.0,42003191900,0.3474904272100313,0.10617763053639846
0.2480190926972708,0.24130541014692222,0.21533603102748525,0.26136363636363635,42003192000,0.9660241702353146,0.29517405201634617
0.22313620204477974,0.427196633585683,0.19960321883150176,0.3068181818181818,42003202200,1.1567542362801464,0.35345268330782253
0.16115217059676448,0.30646627817887395,0.0,0.0,42003202300,0.4676184487756384,0.1428834149036673
0.21045267056012912,0.2511317387513041,0.25383840156434107,0.0,42003241300,0.7154228108757743,0.2186014144342644
0.5599819243941037,0.5640387460980513,0.4753692151458001,0.26136363636363635,42003250900,1.8607535220015912,0.5685635761671529
0.4092937825490328,0.3708091982914993,0.1949140263194094,0.0,42003260200,0.9750170071599416,0.29792186329887105
0.2092730112252527,0.3668532593510334,0.14939475591908194,0.5795454545454545,42003260700,1.3050664810408223,0.3987703136513624
0.7552847631455918,0.6763438873692108,0.4397348658463491,1.0,42003261300,2.8713635163611517,0.8773610744436853
0.5747694790342306,0.5949585453931356,0.19790828640386163,0.0,42003261400,1.367636310831228,0.41788887275398634
0.5557545082638058,0.735578051008052,0.3905118146154548,0.0,42003261500,1.6818443738873126,0.5138968920211233
0.443692171824408,0.3490350724327726,0.3363049597959469,0.0,42003262000,1.1290322040531275,0.3449820623495668
0.1412964048373568,0.19081614845467662,0.18407361479059806,0.0,42003270100,0.5161861680826315,0.15772355135858188
0.5001262373868017,0.5697082831630492,0.47688692653161774,0.0,42003270300,1.5467214470814687,0.47260933105267106
0.2000235715523716,0.2887328139283005,0.15420353982300886,0.19318181818181818,42003270800,0.8361417434854992,0.2554877549539025
0.4300409279723717,0.5642443989181852,0.4258338156482091,0.0,42003271600,1.420119142538766,0.4339252935535119
0.552214691519319,0.46079603499473476,0.23813941481595016,0.0,42003281400,1.251150141330004,0.38229587651750124
0.3619604236508737,0.42282291501267233,0.21067656294604625,0.0,42003281500,0.9954599016095924,0.3041683032695977
0.34794541457507405,0.24571002834774158,0.3121613478738613,0.3068181818181818,42003290100,1.2126349726148586,0.3705273527434291
0.45173846263053774,0.37377700698667465,0.40579479394231127,0.4090909090909091,42003290200,1.6404011726504328,0.5012336916431879
0.24585645857623684,0.2677262059320429,0.2602774908573183,0.0,42003290400,0.773860155365598,0.23645726969504385
0.5563027289301827,0.5980392621311199,0.4015443720254592,0.6931818181818181,42003300100,2.24906818126858,0.6872152776098439
0.22550516775407342,0.0,0.0,0.0,42003310200,0.22550516775407342,0.06890435681374465
0.24297053111542685,0.15601214022963822,0.0,0.0,42003320400,0.39898267134506504,0.121911371799881
0.1822714414425048,0.0,0.0,0.3409090909090909,42003320600,0.5231805323515957,0.15986071821854314
0.18750087582035174,0.17844945075249163,0.1049297673620474,0.42045454545454547,42003320700,0.8913346393894362,0.27235225092455
0.178910195534758,0.0,0.0,0.0,42003401100,0.178910195534758,0.05466700419117606
0.3850547207904652,0.19827166751447078,0.251634565330557,0.0,42003401200,0.8349609536354929,0.2551269580552895
0.228708289042922,0.0,0.0,0.0,42003401300,0.228708289042922,0.06988308831867061
0.21778142689400176,0.0,0.24170075828897145,0.17045454545454544,42003402000,0.6299367306375186,0.19248066769479738
0.4148239021529834,0.10672589001738647,0.2925207487340441,0.0,42003403500,0.814070540904414,0.24874377638745984
0.24161881745136327,0.0,0.0,0.0,42003404000,0.24161881745136327,0.07382797199902767
0.126459639488648,0.0,0.0,0.0,42003405000,0.126459639488648,0.038640445399309116
0.16834917533816818,0.0,0.0,0.14772727272727273,42003406000,0.3160764480654409,0.0965789146866625
0.14917962801162613,0.0,0.0,0.0,42003407001,0.14917962801162613,0.045582664114663544
0.15810205723007237,0.0,0.0,0.0,42003407002,0.15810205723007237,0.04830896193141101
0.13810331288404706,0.0,0.12602481433717258,0.0,42003408001,0.26412812722121964,0.08070581665092823
0.0,0.0,0.0,0.0,42003408002,0.0,0.0
0.0,0.1334869486149159,0.0,0.0,42003409001,0.1334869486149159,0.04078767874344653
0.0,0.0,0.0,0.0,42003409002,0.0,0.0
0.0,0.0,0.0,0.0,42003410000,0.0,0.0
0.0,0.0,0.0,0.125,42003411001,0.125,0.03819444444444445
0.0,0.25548368702370783,0.0,0.3295454545454545,42003411002,0.5850291415691623,0.17875890436835515
0.0,0.19246451770866008,0.0,0.0,42003412002,0.19246451770866008,0.058808602633201694
0.0,0.18796856607170087,0.0,0.0,42003412003,0.18796856607170087,0.057434839633019714
0.0,0.30464814932911255,0.14744441448287696,0.10227272727272728,42003412004,0.5543652910847168,0.16938939449810791
0.12902647649080468,0.20660860508555667,0.0,0.0,42003413100,0.33563508157636135,0.10255516381499931
0.0,0.10421642602010874,0.0,0.43181818181818177,42003413201,0.5360346078382905,0.16378835239503323
0.0,0.0,0.0,0.0,42003413202,0.0,0.0
0.0,0.0,0.0,0.0,42003413300,0.0,0.0
0.0,0.0,0.1024775556635566,0.0,42003413400,0.1024775556635566,0.03131258645275341
0.19193223812781357,0.19249718506406924,0.0,0.25,42003413500,0.6344294231918828,0.1938534348641864
0.0,0.0,0.0,0.0,42003414101,0.0,0.0
0.0,0.11044296345134519,0.0,0.11363636363636363,42003414102,0.22407932708770884,0.06846868327679993
0.0,0.0,0.0,0.0,42003414200,0.0,0.0
0.1109693981263685,0.13529154375088434,0.0,0.0,42003415001,0.24626094187725284,0.07524639890693838
0.11742622844966746,0.11618511027641336,0.0,0.0,42003415002,0.2336113387260808,0.0713812423885247
0.23384472269251522,0.0,0.0,0.0,42003416000,0.23384472269251522,0.07145255415604632
0.10079115415581291,0.0,0.0,0.0,42003417100,0.10079115415581291,0.030797297103165058
0.26957599990101305,0.0,0.2862892471814765,0.17045454545454544,42003417200,0.726319792537035,0.2219310477196496
0.12264226808683451,0.0,0.0,0.0,42003418000,0.12264226808683451,0.0374740263598661
0.17642725052165228,0.0,0.0,0.10227272727272728,42003419000,0.27869997779437955,0.08515832654828265
0.40080621816899914,0.18184031887666685,0.3924376508447305,0.0,42003420000,0.9750841878903964,0.2979423907442878
0.0,0.1382600365146437,0.0,0.0,42003421100,0.1382600365146437,0.042246122268363356
0.1662977960551737,0.17884747700470913,0.0,0.19318181818181818,42003421200,0.5383270912417011,0.16448883343496423
0.0,0.12577930603546858,0.0,0.0,42003422000,0.12577930603546858,0.038432565733059844
0.12853057023157943,0.18189026379625733,0.0,0.1818181818181818,42003423000,0.4922390158460186,0.15040636595295015
0.3423073070540576,0.13664404182162468,0.3287979120142302,0.29545454545454547,42003424000,1.1032038063444578,0.3370900519385844
0.35056668134333663,0.12463760165559452,0.25319353597537514,0.0,42003425000,0.7283978189743063,0.22256600024214918
0.0,0.0,0.0,0.0,42003426300,0.0,0.0
0.11603389247082674,0.0,0.0,0.28409090909090906,42003426400,0.4001248015617358,0.12226035603275262
0.0,0.0,0.0,0.0,42003426700,0.0,0.0
0.0,0.0,0.0,0.0,42003426800,0.0,0.0
0.2712463435905121,0.11761488404434889,0.292312116460394,0.0,42003427000,0.681173344095255,0.20813629958466126
0.0,0.0,0.0,0.0,42003427100,0.0,0.0
0.19769160379400444,0.0,0.0,0.0,42003427200,0.19769160379400444,0.060405767825945804
0.2295261617270399,0.0,0.0,0.0,42003428100,0.2295261617270399,0.07013299386103998
0.1632263568006201,0.0,0.0,0.0,42003428200,0.1632263568006201,0.04987472013352281
0.12624487785760488,0.11104120745738377,0.0,0.0,42003429100,0.23728608531498865,0.07250408162402432
0.0,0.19823036313711437,0.0,0.13636363636363635,42003429201,0.33459399950075075,0.10223705540300718
0.0,0.0,0.0,0.10227272727272728,42003429202,0.10227272727272728,0.03125000000000001
0.1452393262072501,0.13109693965766483,0.0,0.0,42003429300,0.27633626586491494,0.0844360812365018
0.1123384663634938,0.0,0.0,0.0,42003429400,0.1123384663634938,0.03432564249995644
0.1557908608723848,0.0,0.12598677159567628,0.0,42003429500,0.2817776324680611,0.08609872103190756
0.17262310658309024,0.0,0.0,0.13636363636363635,42003429600,0.30898674294672657,0.09441261590038869
0.1935564532953267,0.0,0.0,0.3295454545454545,42003429700,0.5231019078407811,0.15983669406246093
0.29369595778689317,0.0,0.16599557522123892,0.0,42003430100,0.4596915330081321,0.1404613017524848
0.0,0.11949586340831345,0.0,0.0,42003430200,0.11949586340831345,0.036512624930318004
0.17331498427900668,0.15362006354723423,0.2487627627937182,0.0,42003431100,0.5756978106199592,0.17590766435609864
0.0,0.1525439310761472,0.0,0.0,42003431400,0.1525439310761472,0.04661064560660053
0.20012610921644697,0.21772419349924196,0.2008942710759199,0.0,42003431500,0.6187445737916089,0.1890608419918805
0.265174659232228,0.2175588563891317,0.35002602811035916,0.0,42003432300,0.8327595437317188,0.2544543050291363
0.20198659487181325,0.23729586355891802,0.21128089412262455,0.0,42003432400,0.6505633525533558,0.19878324661352542
0.11302399147094616,0.0,0.0,0.0,42003434000,0.11302399147094616,0.034535108505011326
0.2187504892657274,0.1941990777266611,0.0,0.0,42003435000,0.4129495669923885,0.12617903435878539
0.0,0.0,0.0,0.0,42003437000,0.0,0.0
0.14081759574243932,0.14331841253966876,0.0,0.0,42003439000,0.28413600828210805,0.08681933586397747
0.2117162273194791,0.17910518865136335,0.1861504158706677,0.0,42003445500,0.5769718318415101,0.17629694861823922
0.0,0.0,0.0,0.0,42003446000,0.0,0.0
0.2015407523355033,0.10662378632513697,0.0,0.0,42003447000,0.3081645386606403,0.09416138681297344
0.18193633369923162,0.21807177687173834,0.20853283651606894,0.0,42003448000,0.6085409470870389,0.18594306716548412
0.16983194761469347,0.0,0.0,0.0,42003449000,0.16983194761469347,0.051893095104489674
0.36167369135502464,0.28975936138159253,0.1513450674329752,0.125,42003450700,0.9277781201695925,0.2834877589407088
0.3475920885774577,0.32949372127183857,0.22951224531796666,0.0,42003450800,0.9065980551672629,0.27701607241221926
0.0,0.0,0.0,0.0,42003451101,0.0,0.0
0.0,0.11076009225548905,0.0,0.0,42003451102,0.11076009225548905,0.033843361522510544
0.0,0.0,0.0,0.0,42003451104,0.0,0.0
0.0,0.14651793423798765,0.0,0.11363636363636363,42003451105,0.2601542978743513,0.0794915910171629
0.0,0.1758807494212462,0.0,0.0,42003451300,0.1758807494212462,0.05374134010093635
0.1595411205096748,0.0,0.0,0.0,42003452000,0.1595411205096748,0.04874867571128953
0.17413307701495256,0.0,0.0,0.0,42003453003,0.17413307701495256,0.053207329087902176
0.12245084187763686,0.16530429863783117,0.0,0.0,42003453004,0.287755140515468,0.08792518182417079
0.1099778881073529,0.0,0.0,0.0,42003455000,0.1099778881073529,0.033604354699468944
0.0,0.0,0.0,0.0,42003456001,0.0,0.0
0.0,0.24516359008721478,0.0,0.0,42003456003,0.24516359008721478,0.07491109697109341
0.0,0.2014776045602965,0.15382332679773197,0.2727272727272727,42003456004,0.6280282040853011,0.19189750680384202
0.23452675410946155,0.0,0.13024195611028697,0.0,42003457100,0.36476871021974855,0.11145710590047873
