epn_pov,epn_bipoc,epn_carless,epn_overcrowd,fips_str,Row_Total,risk_score
0.22216109328305297,0.0,0.24186092424324687,0.125,42003457200,0.5890220175262999,0.17997894979970275
0.0,0.0,0.0,0.1818181818181818,42003458001,0.1818181818181818,0.05555555555555555
0.21480249398567677,0.13215981621347467,0.0,0.2727272727272727,42003458002,0.6196895829264242,0.18934959478307406
0.265131266544243,0.0,0.0,0.0,42003459101,0.265131266544243,0.08101233144407426
0.0,0.0,0.0,0.0,42003459102,0.0,0.0
0.14363972139310596,0.1732236765865454,0.0,0.0,42003459201,0.31686339797965135,0.09681937160489347
0.1616732823156679,0.0,0.0,0.0,42003459202,0.1616732823156679,0.04940016959645409
0.0,0.0,0.178365647439876,0.0,42003460001,0.178365647439876,0.05450061449551767
0.17918095895282987,0.0,0.0,0.0,42003460002,0.17918095895282987,0.05474973745780913
0.20968408203238315,0.0,0.0,0.0,42003461000,0.20968408203238315,0.06407013617656152
0.5388844751987677,0.36732754886260166,0.0,0.0,42003462100,0.9062120240613694,0.27689811846319623
0.31715303014936014,0.409715938079767,0.41976454139591046,0.0,42003462600,1.1466335096250377,0.3503602390520949
0.41786510835367885,0.4587996566045057,0.44709281064872375,0.11363636363636363,42003463900,1.437393939243272,0.4392037036576665
0.2533680166904648,0.16700292264922523,0.24295221238938053,0.0,42003464300,0.6633231517290705,0.20268207413943823
0.6835628483913799,0.5760516105281398,0.438436598756245,0.38636363636363635,42003464400,2.0844146940394013,0.6369044898453726
0.28184189563353024,0.17000052681764036,0.31623660922217045,0.0,42003465600,0.768079031673341,0.2346908152335209
0.12049702637084843,0.0,0.0,0.0,42003465800,0.12049702637084843,0.03681853583553702
0.2650333724465978,0.16002404829881442,0.0,0.0,42003468700,0.4250574207454122,0.12987865633887596
0.24347150128267517,0.10868802831974193,0.2131320007426202,0.0,42003468800,0.5652915303450373,0.17272796760542808
0.29386343868415093,0.2975699879883004,0.21213387450928206,0.0,42003468900,0.8035673011817335,0.24553445313886302
0.1556607920082406,0.0,0.0,0.0,42003469000,0.1556607920082406,0.04756301978029574
0.0,0.0,0.12097062181069558,0.0,42003470300,0.12097062181069558,0.0369632455532681
0.0,0.10062385234750557,0.0,0.0,42003470400,0.10062385234750557,0.030746177106182257
0.0,0.657157579706451,0.0,0.7840909090909091,42003470501,1.44124848879736,0.44038148268808225
0.0,0.0,0.0,0.0,42003470502,0.0,0.0
0.0,0.10619136721044908,0.10375069841212624,0.22727272727272727,42003470600,0.43721479289530263,0.13359340894023136
0.17934092791103598,0.0,0.12307609543534981,0.0,42003471000,0.30241702334638576,0.09240520157806233
0.12827762671963286,0.0,0.12870025470204452,0.0,42003472100,0.2569778814216774,0.07852101932329032
0.19454363041913061,0.1236019244305121,0.17835590148203434,0.0,42003472200,0.496501456331677,0.151708778323568
0.21342468309781729,0.10484977865353079,0.18054209331418244,0.0,42003472300,0.4988165550655306,0.15241616960335658
0.1689099948930775,0.0,0.0,0.0,42003472400,0.1689099948930775,0.05161138732844035
0.11997897924621617,0.12591016371006886,0.14677791492386938,0.14772727272727273,42003473100,0.5403943306074271,0.16512048990782496
0.1580844246531231,0.15130131053581383,0.21493237043833427,0.0,42003473200,0.5243181056272712,0.16020831005277733
0.0,0.0,0.10018491612732795,0.0,42003473300,0.10018491612732795,0.030612057705572432
0.12304585956957753,0.0,0.14790354623151,0.10227272727272728,42003473401,0.3732221330738148,0.11404009621699897
0.0,0.0,0.0,0.0,42003473402,0.0,0.0
0.0,0.0,0.0,0.15909090909090906,42003473500,0.15909090909090906,0.048611111111111105
0.10008786075989394,0.10429874993840173,0.1281703539823009,0.0,42003473601,0.3325569646805966,0.10161462809684897
0.0,0.18974776906311627,0.12020625292972913,0.0,42003473602,0.3099540219928454,0.09470817338670276
0.0,0.13107924501180188,0.0,0.125,42003474101,0.2560792450118019,0.07824643597582837
0.0,0.15389488375514954,0.15433424294203157,0.0,42003474102,0.3082291266971811,0.09418112204636091
0.0,0.12168033578030689,0.0,0.0,42003474201,0.12168033578030689,0.03718010259953822
0.0,0.0,0.0,0.0,42003474202,0.0,0.0
0.0,0.0,0.0,0.0,42003474203,0.0,0.0
0.1330377072238616,0.0,0.1363083721622457,0.0,42003475101,0.26934607938610733,0.0823001909235328
0.0,0.0,0.0,0.17045454545454544,42003475102,0.17045454545454544,0.052083333333333336
0.12165656203605082,0.0,0.0,0.0,42003475200,0.12165656203605082,0.03717283839990442
0.1336153252978734,0.11098666111456375,0.0,0.0,42003475301,0.24460198641243713,0.07473949584824469
0.0,0.0,0.0,0.0,42003475303,0.0,0.0
0.0,0.0,0.0,0.0,42003475304,0.0,0.0
0.0,0.0,0.0,0.0,42003475401,0.0,0.0
0.0,0.0,0.0,0.0,42003475402,0.0,0.0
0.21290898868473768,0.2390040595886413,0.18367474312396698,0.0,42003476100,0.635587791397346,0.19420738070474464
0.13273417214577865,0.0,0.0,0.0,42003476200,0.13273417214577865,0.04055766371121015
0.142145855569015,0.0,0.0,0.0,42003477100,0.142145855569015,0.04343345586831014
0.12355828211857794,0.0,0.0,0.0,42003477200,0.12355828211857794,0.03775391953623215
0.2415241891996124,0.3706057449908851,0.2060562763990963,0.5568181818181818,42003477300,1.3750043924077757,0.4201402310134871
0.3204288895545657,0.1942141126814543,0.23408043459213176,0.15909090909090906,42003478100,0.9078143459190608,0.27738771680860197
0.24572635687278938,0.11979171794350452,0.225985240530361,0.0,42003478200,0.5915033153466549,0.18073712413370013
0.0,0.0,0.0,0.1818181818181818,42003479000,0.1818181818181818,0.05555555555555555
0.32629827068460754,0.37726962297279654,0.24829416367712157,1.0,42003480101,1.9518620573345258,0.5964022952966607
0.0,0.16602239789481923,0.0,0.0,42003480102,0.16602239789481923,0.050729066023416994
0.11061042699102508,0.12267398097601953,0.0,0.0,42003480200,0.2332844079670446,0.0712813468788192
0.16960399465470338,0.11767357098141193,0.0,0.20454545454545456,42003480300,0.49182302018156987,0.1502792561665908
0.14488049407632916,0.0,0.11723677998995902,0.0,42003480400,0.26211727406628815,0.0800913892980325
0.5886299480058217,0.515389683454542,0.6034100214111981,0.11363636363636363,42003481000,1.8210660165079253,0.5564368383774216
0.13162410454930737,0.25226126145942956,0.0,0.0,42003482500,0.3838853660087369,0.11729830628044739
0.5079882333158886,0.7074809881923919,0.4846560994735073,0.28409090909090906,42003483800,1.9842162300726969,0.606288292522213
0.31451683511177764,0.35206446901443655,0.3799205369951649,0.0,42003484300,1.0465018411213791,0.31976445145375476
0.285679351140383,0.0,0.1844795984358298,0.0,42003484500,0.47015894957621285,0.14365967903717616
0.30768235190947496,0.21410003743669792,0.38226927939317323,0.28409090909090906,42003484600,1.1881425778302552,0.36304356544813354
0.4532820362952087,0.3509695608935352,0.19086999875358346,0.0,42003485000,0.9951215959423273,0.3040649320934889
0.2301992935060046,0.5526900968160221,0.6889969877827461,0.5113636363636362,42003486700,1.983250014468409,0.6059930599764584
0.40520902121481145,0.7063989112945843,0.2752617041116135,0.0,42003486800,1.3868696366210091,0.42376572230086396
0.6146282862627878,0.639846839611174,0.22868708299600793,0.0,42003486900,1.4831622088699696,0.45318845271026853
0.2661535929442842,0.0,0.13014333487456853,0.20454545454545456,42003487000,0.6008423823643073,0.18359072794464948
0.17616274190018055,0.11308272474568841,0.12032648090126015,0.0,42003488100,0.4095719475471291,0.1251469839727339
0.44065219912279724,0.25810720973776247,0.16327433628318583,0.0,42003488200,0.8620337451437456,0.2633991999050334
0.19152805888836072,0.0,0.0,0.0,42003488300,0.19152805888836072,0.058522462438110226
0.2510178895993349,0.15645271873526326,0.14016708184808488,0.0,42003488400,0.547637690182683,0.16733373866693094
0.28729071880762946,0.13698725478458212,0.0,0.0,42003488500,0.4242779735922116,0.12964049193095356
0.2025123950673631,0.15845775737224368,0.0,0.15909090909090906,42003488600,0.5200610615305159,0.15890754657876877
0.0,0.17484841860837985,0.0,0.3409090909090909,42003489001,0.5157575095174707,0.1575925723525605
0.0,0.0,0.11264583251496905,0.0,42003489002,0.11264583251496905,0.034419559935129435
0.1435106626194401,0.0,0.0,0.0,42003490002,0.1435106626194401,0.04385048024482892
0.1897680301829734,0.17503133305651813,0.0,0.23863636363636362,42003490003,0.6034357268758551,0.1843831387676224
0.0,0.0,0.0,0.0,42003490004,0.0,0.0
0.0,0.0,0.0,0.0,42003491101,0.0,0.0
0.0,0.11214244438023692,0.0,0.0,42003491200,0.11214244438023692,0.03426574689396129
0.43844196591264506,0.349512940797115,0.22200747936991977,0.0,42003492700,1.0099623860796798,0.3085996179687911
0.5529205054728833,0.633812747930996,0.19032377722431243,0.0,42003492800,1.3770570306281917,0.42076742602528083
0.46335974635497806,0.4219252112577281,0.24915000299646417,0.0,42003492900,1.1344349606091704,0.3466329046305799
0.5069657278681969,0.14240411611864787,0.19646895341183354,0.23863636363636362,42003494000,1.084475161035042,0.3313674103162629
0.0,0.0,0.0,0.0,42003495000,0.0,0.0
0.0,0.0,0.0,0.0,42003496101,0.0,0.0
0.27126169752538914,0.0,0.11065644771567947,0.0,42003496102,0.3819181452410686,0.11669721104588208
0.12440502789562777,0.0,0.0,0.0,42003496200,0.12440502789562777,0.03801264741255293
0.22281225458601067,0.0,0.0,0.0,42003497000,0.22281225458601067,0.06808152223461438
0.19694566660696222,0.0,0.0,0.0,42003498000,0.19694566660696222,0.06017784257434957
0.2233805560048037,0.0,0.17265791882819653,0.0,42003499300,0.39603847483300025,0.12101175619897231
0.4349206680036621,0.18099847511658385,0.0,0.35227272727272724,42003499400,0.9681918703929733,0.2958364048422974
0.2851612756690395,0.22727019750157584,0.0,0.125,42003500300,0.6374314731706153,0.1947707279132436
0.33145979862042796,0.11969153439719642,0.1953641007690036,0.0,42003501000,0.646515433786628,0.19754638254591414
0.26490566310488056,0.0,0.0,0.0,42003503002,0.26490566310488056,0.08094339705982462
0.37981393394858454,0.33654716900991083,0.24332210823087164,0.0,42003504100,0.959683211189367,0.2932365367523066
0.18153670926541246,0.1495014529195583,0.1806988701948302,0.0,42003507000,0.511737032379801,0.1563640932271614
0.5290769427822075,0.34622434058020557,0.36927466710776613,0.42045454545454547,42003508000,1.6650304959247246,0.5087593181992215
0.45302278229282494,0.3962573027769411,0.2565524989619884,0.17045454545454544,42003509400,1.2762871294862999,0.38997662289859164
0.5470873438020243,0.7326714883554022,0.44562389927475193,0.11363636363636363,42003510000,1.8390190950685419,0.5619225012709433
0.27191174892859804,0.38516346169288085,0.17688053097345133,0.0,42003512000,0.8339557415949302,0.25481980993178427
0.5007597731789546,0.7578312454940412,0.6021296757303696,0.2727272727272727,42003513000,2.133447967130638,0.6518868788454728
0.7201785841793975,0.8550451155156619,0.5442477876106195,0.0,42003513800,2.1194714873056792,0.6476162877878465
0.5275251313558892,0.7559211338383707,0.4969752013025131,0.0,42003514000,1.780421466496773,0.5440176703184585
0.4522540452751043,0.6122764108535232,0.41194658906317616,0.48863636363636354,42003515100,1.9651134088281672,0.6004513193641623
0.24605281337338272,0.37195623589435106,0.12552394264206868,0.0,42003515200,0.7435329919098025,0.2271906364168841
0.5977597582710716,0.45937637109805557,0.2857751919033883,0.15909090909090906,42003515300,1.5020022303634248,0.45894512594437986
0.24908116722731183,0.23321712023836813,0.0,0.125,42003515401,0.6072982874656799,0.18556336561451334
0.12045572940891924,0.0,0.0,0.0,42003516100,0.12045572940891924,0.03680591731939199
0.0,0.21920738823137045,0.0,0.0,42003516200,0.21920738823137045,0.06698003529291875
0.3778677699907118,0.42767116860153553,0.4142296973549113,0.0,42003517000,1.2197686359471587,0.37270708320607626
0.10417681832676787,0.13029341255995305,0.10372957222633676,0.0,42003518001,0.3381998031130577,0.10333882872898986
0.0,0.20628686625759682,0.0,0.0,42003519000,0.20628686625759682,0.06303209802315458
0.18583687484477,0.36044078626911363,0.11369038917812686,0.0,42003520001,0.6599680502920106,0.20165690425589214
0.12057298571622872,0.34739281111244913,0.0,0.11363636363636363,42003520002,0.5816021604650414,0.1777117712532071
0.1817991268110723,0.3761087145872655,0.0,0.0,42003521100,0.5579078413983378,0.1704718404272699
0.19249939933007637,0.24793077339456596,0.10092153856874085,0.0,42003521200,0.5413517112933832,0.16541302289520043
0.30714270618571793,0.27916951782082217,0.13617211851958008,0.0,42003521301,0.7224843425261203,0.220759104660759
0.2778982663722098,0.3235864680442916,0.0,0.0,42003521302,0.6014847344165014,0.18378700218281988
0.10796015673587017,0.26077043854033455,0.0,0.0,42003521401,0.3687305952762047,0.11266768188995145
0.0,0.30069305752679687,0.0,0.0,42003521402,0.30069305752679687,0.09187843424429905
0.16017234627585175,0.15868226208139105,0.0,0.10227272727272728,42003521500,0.42112733562997007,0.1286777969980464
0.4903844921773226,0.3713929490151079,0.22069859523702567,0.15909090909090906,42003522000,1.2415669455203653,0.37936767779788944
0.3104997134640916,1.0,0.14475430074650114,0.0,42003523100,1.4552540142105928,0.44466094878657003
0.5075678451489496,0.6816648139460002,0.19253791079290258,0.5227272727272727,42003523200,1.9044978426151251,0.5819298963546216
0.10716448590918827,0.4458335064859325,0.10177146678694185,0.19318181818181818,42003523300,0.8479512773638809,0.2590962236389636
0.44079582000605744,0.3673641950816938,0.12608483885712574,0.0,42003523400,0.934244853944877,0.2854637053720458
0.2004833614690324,0.6038211735046497,0.0,0.0,42003523501,0.8043045349736822,0.24575971901973623
0.24552457819215887,0.3915069549042533,0.17975156288057156,0.0,42003523502,0.8167830959769837,0.24957261265963393
0.13400972371700212,0.4275055824071608,0.10650322216785131,0.0,42003523600,0.6680185282920142,0.20411677253367103
0.19124049883492306,0.1458707933337504,0.10848551217924055,0.1818181818181818,42003523701,0.6274149861660957,0.1917101346618626
0.23115388042939763,0.36035706340947044,0.2713831241984738,0.0,42003523702,0.8628940680373418,0.26366207634474337
0.2966520307354556,0.23923885856603747,0.1798383993843786,0.0,42003523800,0.7157292886858717,0.21869506043179415
0.38206168719329575,0.173875056613557,0.2605901658559456,0.0,42003524000,0.8165269096627983,0.24949433350807726
0.10864236191504166,0.0,0.0,0.0,42003525100,0.10864236191504166,0.033196277251818285
0.0,0.0,0.1583266291230893,0.0,42003525200,0.1583266291230893,0.04837758112094396
0.11297242943104154,0.0,0.0,0.0,42003525300,0.11297242943104154,0.034519353437262694
0.0,0.0,0.12510412584417122,0.0,42003526101,0.12510412584417122,0.038226260674607875
0.10697494160741687,0.0,0.0,0.20454545454545456,42003526102,0.3115203961528714,0.09518678771337738
0.0,0.0,0.0,0.0,42003526201,0.0,0.0
0.0,0.21540708220679103,0.0,0.0,42003526202,0.21540708220679103,0.06581883067429727
0.0,0.0,0.0,0.0,42003526301,0.0,0.0
0.0,0.0,0.0,0.0,42003526302,0.0,0.0
0.6194874548727142,0.620928056967668,0.5214315252194667,0.10227272727272728,42003550900,1.8641197643325762,0.5695921502127317
0.48355118815430853,0.5972570561168451,0.3222197852643391,0.21590909090909088,42003551200,1.6189371204445837,0.49467523124695617
0.19695066760151056,0.0,0.12950938855323524,0.0,42003551300,0.3264600561547458,0.09975168382506124
0.768030719717983,0.5485417471418161,0.786544840552289,0.0,42003551900,2.103117307412088,0.6426191772648047
0.44616998362295374,0.6190725805035634,0.49703593133596335,0.0,42003552000,1.5622784954624804,0.47736287361353574
0.7545965475393936,0.6112917614952059,0.8163716814159292,0.0,42003552100,2.182259990450529,0.6668016637487728
0.3619987913023101,0.35575605074702565,0.0,0.46590909090909083,42003552200,1.1836639329584266,0.36167509062618597
0.5297554203008487,0.7216534684994714,0.5121350829010274,0.0,42003552300,1.7635439717013475,0.5388606580198562
0.5787711866042624,0.29769937422509224,0.10279799367432349,0.13636363636363635,42003552400,1.1156321908673146,0.34088761387612393
0.3081379168097061,0.452033042866617,0.4389923192519619,0.0,42003560400,1.199163278928285,0.36641100189475373
0.1804923945428885,0.1522104251066028,0.0,0.0,42003560500,0.33270281964949133,0.10165919489290014
0.3535950275593436,0.7252211441264875,0.48322964659409234,0.0,42003561400,1.5620458182799235,0.47729177780775445
0.48839118523369834,0.6452525149518538,0.26347763692896436,0.0,42003561500,1.3971213371145166,0.42689818634054677
0.7214299895481074,1.0,0.32463155707185287,0.0,42003561900,2.0460615466199603,0.6251854725783212
0.5940867692175241,0.4943740310463206,0.6054131149580974,0.23863636363636362,42003562000,1.9325102788583057,0.5904892518733712
0.5818841121439987,0.6151837830901165,0.5203221159272119,0.0,42003562300,1.717390011161327,0.5247580589659611
0.5019582058725746,0.5684070272141558,0.231389670551902,0.0,42003562400,1.3017549036386324,0.39775844277847106
0.560671580308605,0.7616300671079672,0.41509897863812806,0.19318181818181818,42003562500,1.9305824442365185,0.5899001912944918
0.4132290847038329,0.38943351638158247,0.18956327273889015,0.0,42003562600,0.9922258738243056,0.3031801281129823
0.267306626090566,0.3704321160849928,0.2844779846897226,0.0,42003562700,0.9222167268652814,0.28178844431994715
0.24621013819696588,0.2148899859731267,0.20578234105651194,0.3977272727272727,42003562800,1.0646097379538773,0.3252974199303514
0.5110759447600358,0.4357214613120321,0.0,0.0,42003562901,0.9467974060720679,0.28929920741090964
0.32666921630597767,0.5371031055740197,0.1267954784078978,0.0,42003563000,0.9905678002878953,0.3026734945324125
0.21389201839700078,0.2022152554949318,0.0,0.3409090909090909,42003563100,0.7570163648010235,0.23131055591142388
0.0,0.0,0.0,0.0,42003563201,0.0,0.0
0.4242134137853128,0.3998891360744872,0.6093587101466844,0.0,42003563202,1.4334612600064844,0.43800205166864803
0.0,0.0,0.0,0.0,42003563300,0.0,0.0
0.10073113443148879,0.0,0.20652517816587046,0.47727272727272724,42003563800,0.7845290398700865,0.23971720662697088
0.10708816056106023,0.2637837105557841,0.0,0.23863636363636362,42003563900,0.6095082347532079,0.18623862728570242
0.0,0.12939458288596314,0.0,0.25,42003564000,0.37939458288596317,0.11592612254848876
0.0,0.14101543163769492,0.0,0.0,42003564100,0.14101543163769492,0.04308804855596234
0.14665526668523968,0.0,0.0,0.125,42003564200,0.27165526668523965,0.08300577593160101
0.2558402030831846,0.14695433822655743,0.16455229418924136,0.0,42003564400,0.5673468354989833,0.17335597751357826
0.2470266159804262,0.0,0.0,0.0,42003564500,0.2470266159804262,0.07548035488290801
0.5603822059881146,0.8068232735096383,0.6104789998595308,0.11363636363636363,42003564700,2.0913208429936474,0.6390147020258368
0.6877398570127286,0.8907993093956448,0.49992245233099164,0.23863636363636362,42003564800,2.3170979823757287,0.7080021612814728
0.43384186131575436,0.38433571858938237,0.3894192798409017,0.29545454545454547,42003565100,1.503051405200584,0.4592657071446229
0.29288802382482676,0.7116886199977803,0.5328239726627529,0.0,42003565200,1.53740061648536,0.4697612994816378
0.5134366644437524,0.13380160459471732,0.12191150442477877,0.125,42003565300,0.8941497734632484,0.27321243078043705
0.0,0.2660400524352839,0.0,0.0,42003982200,0.2660400524352839,0.0812900160218923
