,pop,fips_str
62559,4631,42003010302
62560,4310,42003020100
62561,1471,42003020300
62562,3044,42003030500
62563,1843,42003040200
62564,1629,42003040400
62565,2840,42003040500
62566,2302,42003040600
62567,3722,42003040900
62568,1561,42003050100
62569,1960,42003050600
62570,1380,42003050900
62571,2187,42003051000
62572,458,42003051100
62573,2448,42003060300
62574,1203,42003060500
62575,2278,42003070300
62576,2996,42003070500
62577,2215,42003070600
62578,2530,42003070800
62579,4196,42003070900
62580,1867,42003080200
62581,1650,42003080400
62582,1892,42003080600
62583,2034,42003080700
62584,2034,42003080900
62585,2073,42003090100
62586,2657,42003090200
62587,1473,42003090300
62588,2023,42003100500
62589,2537,42003101100
62590,3301,42003101400
62591,2532,42003101800
62592,2698,42003101900
62593,4054,42003110200
62594,2346,42003110600
62595,2785,42003111300
62596,1302,42003111400
62597,3228,42003111500
62598,2093,42003120300
62599,1574,42003120900
62600,1161,42003130200
62601,3505,42003130600
62602,2068,42003130700
62603,2177,42003130800
62604,6118,42003140100
62605,2468,42003140200
62606,3405,42003140300
62607,2254,42003140400
62608,1884,42003140500
62609,4919,42003140800
62610,1432,42003141100
62611,4081,42003141200
62612,5136,42003141300
62613,4997,42003141400
62614,2425,42003151600
62615,4919,42003151700
62616,2334,42003160800
62617,3303,42003160900
62618,2902,42003161000
62619,3882,42003170200
62620,1630,42003170600
62621,1966,42003180300
62622,2259,42003180700
62623,1913,42003190300
62624,2276,42003191100
62625,2429,42003191400
62626,1995,42003191500
62627,4076,42003191600
62628,3427,42003191700
62629,5106,42003191800
62630,2159,42003191900
62631,3571,42003192000
62632,2548,42003202200
62633,3677,42003202300
62634,3458,42003241300
62635,1268,42003250900
62636,2167,42003260200
62637,1618,42003260700
62638,2996,42003261300
62639,2174,42003261400
62640,1871,42003261500
62641,2466,42003262000
62642,2459,42003270100
62643,2213,42003270300
62644,2375,42003270800
62645,4310,42003271600
62646,2471,42003281400
62647,1480,42003281500
62648,1841,42003290100
62649,4268,42003290200
62650,3957,42003290400
62651,4188,42003300100
62652,3272,42003310200
62653,1846,42003320400
62654,2232,42003320600
62655,1880,42003320700
62656,4449,42003401100
62657,2812,42003401200
62658,2845,42003401300
62659,3214,42003402000
62660,4328,42003403500
62661,1438,42003404000
62662,1099,42003405000
62663,2289,42003406000
62664,5793,42003407001
62665,6457,42003407002
62666,5727,42003408001
62667,6129,42003408002
62668,9310,42003409001
62669,5418,42003409002
62670,1235,42003410000
62671,4087,42003411001
62672,5903,42003411002
62673,4708,42003412002
62674,6542,42003412003
62675,4055,42003412004
62676,6737,42003413100
62677,4085,42003413201
62678,2745,42003413202
62679,4550,42003413300
62680,4442,42003413400
62681,6879,42003413500
62682,5453,42003414101
62683,6953,42003414102
62684,5976,42003414200
62685,4725,42003415001
62686,2550,42003415002
62687,1475,42003416000
62688,2131,42003417100
62689,1242,42003417200
62690,1638,42003418000
62691,3108,42003419000
62692,1532,42003420000
62693,4959,42003421100
62694,4247,42003421200
62695,5299,42003422000
62696,2890,42003423000
62697,3189,42003424000
62698,3413,42003425000
62699,6249,42003426300
62700,4203,42003426400
62701,2218,42003426700
62702,5225,42003426800
62703,3377,42003427000
62704,5524,42003427100
62705,4544,42003427200
62706,1200,42003428100
62707,2028,42003428200
62708,2532,42003429100
62709,4978,42003429201
62710,4514,42003429202
62711,6533,42003429300
62712,4375,42003429400
62713,4428,42003429500
62714,3601,42003429600
62715,2252,42003429700
62716,2052,42003430100
62717,4608,42003430200
62718,3244,42003431100
62719,1848,42003431400
62720,3144,42003431500
62721,2287,42003432300
62722,2452,42003432400
62723,1878,42003434000
62724,2524,42003435000
62725,7050,42003437000
62726,1615,42003439000
62727,3873,42003445500
62728,1520,42003446000
62729,1655,42003447000
62730,1125,42003448000
62731,2455,42003449000
62732,2882,42003450700
62733,2628,42003450800
62734,3734,42003451101
62735,6088,42003451102
62736,4128,42003451104
62737,5697,42003451105
62738,7291,42003451300
62739,6375,42003452000
62740,1930,42003453003
62741,7398,42003453004
62742,1459,42003455000
62743,4759,42003456001
62744,7639,42003456003
62745,5777,42003456004
62746,1433,42003457100
62747,3344,42003457200
62748,4277,42003458001
62749,4582,42003458002
62750,1706,42003459101
62751,6293,42003459102
62752,7371,42003459201
62753,633,42003459202
62754,4883,42003460001
62755,3716,42003460002
62756,946,42003461000
62757,2715,42003462100
62758,3669,42003462600
62759,3078,42003463900
62760,3351,42003464300
62761,2815,42003464400
62762,2479,42003465600
62763,3565,42003465800
62764,1740,42003468700
62765,2522,42003468800
62766,3805,42003468900
62767,4870,42003469000
62768,4008,42003470300
62769,2962,42003470400
62770,4344,42003470501
62771,3061,42003470502
62772,3114,42003470600
62773,1254,42003471000
62774,2157,42003472100
62775,2325,42003472200
62776,1847,42003472300
62777,1870,42003472400
62778,4823,42003473100
62779,3085,42003473200
62780,5920,42003473300
62781,3830,42003473401
62782,3759,42003473402
62783,3769,42003473500
62784,3888,42003473601
62785,4680,42003473602
62786,4247,42003474101
62787,3881,42003474102
62788,2695,42003474201
62789,5294,42003474202
62790,4844,42003474203
62791,4606,42003475101
62792,1739,42003475102
62793,5390,42003475200
62794,4605,42003475301
62795,4208,42003475303
62796,5564,42003475304
62797,3913,42003475401
62798,3250,42003475402
62799,4961,42003476100
62800,3322,42003476200
62801,3902,42003477100
62802,4489,42003477200
62803,6518,42003477300
62804,4357,42003478100
62805,5625,42003478200
62806,1962,42003479000
62807,5599,42003480101
62808,3110,42003480102
62809,3758,42003480200
62810,3680,42003480300
62811,5119,42003480400
62812,3357,42003481000
62813,1747,42003482500
62814,2905,42003483800
62815,3523,42003484300
62816,5400,42003484500
62817,1815,42003484600
62818,1232,42003485000
62819,2146,42003486700
62820,1506,42003486800
62821,1589,42003486900
62822,1614,42003487000
62823,2001,42003488100
62824,3455,42003488200
62825,1979,42003488300
62826,4233,42003488400
62827,2797,42003488500
62828,5041,42003488600
62829,4836,42003489001
62830,3620,42003489002
62831,5027,42003490002
62832,3775,42003490003
62833,4900,42003490004
62834,7475,42003491101
62835,2198,42003491200
62836,1997,42003492700
62837,2429,42003492800
62838,1756,42003492900
62839,1433,42003494000
62840,3066,42003495000
62841,2928,42003496101
62842,4313,42003496102
62843,5667,42003496200
62844,998,42003497000
62845,2194,42003498000
62846,1595,42003499300
62847,2844,42003499400
62848,3673,42003500300
62849,1620,42003501000
62850,5771,42003503002
62851,4860,42003504100
62852,2074,42003507000
62853,1834,42003508000
62854,5087,42003509400
62855,1866,42003510000
62856,2077,42003512000
62857,2243,42003513000
62858,1814,42003513800
62859,1837,42003514000
62860,2911,42003515100
62861,2018,42003515200
62862,1488,42003515300
62863,2171,42003515401
62864,1416,42003516100
62865,1688,42003516200
62866,1625,42003517000
62867,3129,42003518001
62868,3127,42003519000
62869,3107,42003520001
62870,3196,42003520002
62871,4420,42003521100
62872,4194,42003521200
62873,4311,42003521301
62874,4210,42003521302
62875,3230,42003521401
62876,4008,42003521402
62877,4157,42003521500
62878,3084,42003522000
62879,3829,42003523100
62880,4040,42003523200
62881,3926,42003523300
62882,5016,42003523400
62883,4090,42003523501
62884,1446,42003523502
62885,4912,42003523600
62886,3812,42003523701
62887,5198,42003523702
62888,4604,42003523800
62889,2629,42003524000
62890,1977,42003525100
62891,2565,42003525200
62892,2192,42003525300
62893,7547,42003526101
62894,2433,42003526102
62895,3633,42003526201
62896,4591,42003526202
62897,3839,42003526301
62898,4989,42003526302
62899,1807,42003550900
62900,3172,42003551200
62901,2303,42003551300
62902,1395,42003551900
62903,1801,42003552000
62904,1383,42003552100
62905,890,42003552200
62906,1586,42003552300
62907,3412,42003552400
62908,1554,42003560400
62909,2212,42003560500
62910,3566,42003561400
62911,2737,42003561500
62912,2007,42003561900
62913,2652,42003562000
62914,2966,42003562300
62915,2955,42003562400
62916,2774,42003562500
62917,2712,42003562600
62918,1867,42003562700
62919,1560,42003562800
62920,1508,42003562901
62921,3361,42003563000
62922,3491,42003563100
62923,266,42003563201
62924,1924,42003563202
62925,1459,42003563300
62926,3813,42003563800
62927,3917,42003563900
62928,7292,42003564000
62929,969,42003564100
62930,2171,42003564200
62931,5694,42003564400
62932,3079,42003564500
62933,2320,42003564700
62934,1951,42003564800
62935,2953,42003565100
62936,3011,42003565200
62937,1223,42003565300
62938,5498,42003982200
