,Unnamed: 0_x,fips_str,ep_pov,ep_bipoc,ep_carless,ep_overcrowd,risk_score,Unnamed: 0_y,pop
11,62570,42003050900,0.7304347826086957,0.991304347826087,0.7655826558265583,0.024,1.0,62570,1380
79,62638,42003261300,0.5977970627503337,0.6722296395193591,0.3366533864541832,0.088,0.8773610744436853,62638,2996
13,62572,42003051100,0.7882096069868996,0.8231441048034934,0.4810126582278481,0.0,0.7509704351112995,62572,458
40,62599,42003120900,0.5044472681067345,0.8570520965692503,0.4312080536912752,0.0289999999999999,0.731484567131006,62599,1574
39,62598,42003120300,0.449593884376493,0.9842331581462016,0.3175487465181058,0.035,0.7273889628714947,62598,2093
44,62603,42003130800,0.6260909508497933,0.941662838768948,0.4093816631130064,0.0,0.7106503369453446,62603,2177
375,62934,42003564800,0.5443362378267556,0.8836494105586878,0.3827319587628865,0.021,0.7080021612814728,62934,1951
92,62651,42003300100,0.440305635148042,0.5950334288443171,0.3074154067674586,0.061,0.6872152776098439,62651,4188
9,62568,42003050100,0.4125560538116592,0.9545163356822548,0.5225522552255225,0.0,0.6733825973756602,62568,1561
42,62601,42003130600,0.5135520684736091,0.9118402282453638,0.4144067796610169,0.0,0.6692099434570079,62601,3505
43,62602,42003130700,0.4912959381044487,0.961798839458414,0.4347399411187438,0.0,0.6687331642503418,62602,2068
345,62904,42003552100,0.5972523499638467,0.6080983369486623,0.625,0.0,0.6668016637487728,62904,1383
38,62597,42003111500,0.4154275092936803,0.6833952912019826,0.3604878048780487,0.0409999999999999,0.656735673287883,62597,3228
7,62566,42003040600,0.7914856646394439,0.1624674196350999,0.3665865384615384,0.044,0.6533070146904154,62566,2302
298,62857,42003513000,0.3963441818992421,0.7525635309852876,0.4609800362976406,0.024,0.6518868788454728,62857,2243
299,62858,42003513800,0.5700110253583242,0.8484013230429989,0.4166666666666667,0.0,0.6476162877878465,62858,1814
343,62902,42003551900,0.6078853046594982,0.546236559139785,0.6021650879566982,0.0,0.6426191772648047,62902,1395
374,62933,42003564700,0.4435344827586207,0.8008620689655173,0.4673721340388007,0.01,0.6390147020258368,62933,2320
202,62761,42003464400,0.5410301953818828,0.5733570159857904,0.3356594556873691,0.034,0.6369044898453726,62761,2815
3,62562,42003030500,0.3922470433639947,0.7621550591327201,0.3842739378566899,0.026,0.6296078776028039,62562,3044
353,62912,42003561900,0.5710014947683109,0.9586447433981068,0.24853228962818,0.0,0.6251854725783212,62912,2007
255,62814,42003483800,0.402065404475043,0.7029259896729776,0.3710443037974683,0.025,0.606288292522213,62814,2905
260,62819,42003486700,0.1821994408201304,0.5503261882572228,0.5274841437632135,0.045,0.6059930599764584,62819,2146
301,62860,42003515100,0.3579525936104431,0.6090690484369632,0.3153791637136782,0.043,0.6004513193641623,62860,2911
248,62807,42003480101,0.2582604036435078,0.3773888194320414,0.1900897052541648,0.081,0.5964022952966607,62807,5599
12,62571,42003051000,0.3717421124828532,0.6534064929126657,0.4935064935064935,0.015,0.5933879555694104,62571,2187
354,62913,42003562000,0.4702111613876319,0.4928355957767723,0.4634937804218496,0.021,0.5904892518733712,62913,2652
357,62916,42003562500,0.4437635183850036,0.756308579668349,0.3177925784966698,0.017,0.5899001912944918,62916,2774
321,62880,42003523200,0.4017326732673267,0.6774752475247525,0.1474036850921273,0.046,0.5819298963546216,62880,4040
340,62899,42003550900,0.4903154399557277,0.6175982291090205,0.3991989319092123,0.009,0.5695921502127317,62899,1807
76,62635,42003250900,0.443217665615142,0.5615141955835962,0.3639344262295082,0.023,0.5685635761671529,62635,1268
296,62855,42003510000,0.4330117899249732,0.7277599142550911,0.3411619283065513,0.01,0.5619225012709433,62855,1866
253,62812,42003481000,0.4658921656240691,0.5135537682454573,0.4619602467443454,0.01,0.5564368383774216,62812,3357
300,62859,42003514000,0.4175285792052259,0.7506804572672836,0.3804755944931164,0.0,0.5440176703184585,62859,1837
347,62906,42003552300,0.4192938209331652,0.7168978562421185,0.3920817369093231,0.0,0.5388606580198562,62906,1586
355,62914,42003562300,0.4605529332434255,0.6119352663519892,0.3983495873968492,0.0,0.5247580589659611,62914,2966
4,62563,42003040200,0.4167118827997829,0.4861638632664135,0.380184331797235,0.016,0.5171566642459284,62563,1843
81,62640,42003261500,0.4398717263495457,0.7306253340459647,0.2989690721649484,0.0,0.5138968920211233,62640,1871
41,62600,42003130200,0.4608096468561585,0.8673557278208441,0.1647727272727272,0.0,0.5107988700621624,62600,1161
19,62578,42003070800,0.1498023715415019,0.4241106719367589,0.1458583433373349,0.076,0.5096927627277207,62578,2530
10,62569,42003050600,0.3224489795918367,0.8346938775510204,0.3197115384615384,0.0,0.5090993985052513,62569,1960
294,62853,42003508000,0.4187568157033806,0.346782988004362,0.2827102803738318,0.037,0.5087593181992215,62853,1834
90,62649,42003290200,0.3575445173383317,0.3739456419868791,0.3106694560669456,0.036,0.5012336916431879,62649,4268
8,62567,42003040900,0.6209027404621171,0.3293927995701236,0.2922490470139771,0.012,0.4984099399252644,62567,3722
341,62900,42003551200,0.3827238335435057,0.5942622950819673,0.246685878962536,0.019,0.4946752312469561,62900,3172
20,62579,42003070900,0.3148236415633937,0.4118207816968541,0.2944374738603095,0.036,0.4900018621293137,62579,4196
37,62596,42003111400,0.3847926267281106,0.5844854070660522,0.2935483870967741,0.01,0.4798971509359406,62596,1302
6,62565,42003040500,0.6950704225352112,0.1753521126760563,0.3941463414634146,0.0,0.4783008767967159,62565,2840
344,62903,42003552000,0.3531371460299833,0.6157690172126596,0.3805220883534136,0.0,0.4773628736135357,62903,1801
351,62910,42003561400,0.2798653954010095,0.7204150308468873,0.3699522362136344,0.0,0.4772917778077544,62910,3566
84,62643,42003270300,0.3958427474017171,0.5671034794396747,0.3650963597430406,0.0,0.472609331052671,62643,2213
377,62936,42003565200,0.2318166722019262,0.7070740617734972,0.4079207920792079,0.0,0.4697612994816378,62936,3011
376,62935,42003565100,0.3433796139519133,0.3843548933288181,0.2981326464906632,0.026,0.4592657071446229,62935,2953
303,62862,42003515300,0.4731182795698925,0.4583333333333333,0.2187845303867403,0.0139999999999999,0.4589451259443798,62862,1488
262,62821,42003486900,0.4864694776589049,0.6362492133417244,0.1750788643533123,0.0,0.4531884527102685,62821,1589
320,62879,42003523100,0.2457560720814834,0.903107861060329,0.1108213820078226,0.0,0.44466094878657,62879,3829
53,62612,42003141300,0.3161993769470405,0.2899143302180685,0.2994173016584491,0.033,0.4443197941057963,62612,5136
211,62770,42003470501,0.0529465930018416,0.6533149171270718,0.0628875110717449,0.069,0.4403814826880822,62770,4344
200,62759,42003463900,0.3307342430149447,0.4577647823261858,0.3422865013774104,0.01,0.4392037036576665,62759,3078
365,62924,42003563202,0.3357588357588357,0.3996881496881497,0.4665144596651446,0.0,0.438002051668648,62924,1924
86,62645,42003271600,0.3403712296983758,0.5617169373549884,0.3260109835247129,0.0,0.4339252935535119,62645,4310
33,62592,42003101900,0.3343217197924388,0.7898443291326909,0.152077807250221,0.006,0.4328769668360238,62592,2698
352,62911,42003561500,0.3865546218487395,0.6415783704786262,0.2017139090309822,0.0,0.4268981863405467,62911,2737
24,62583,42003080700,0.1814159292035398,0.4051130776794494,0.3692679002413516,0.024,0.4246196683011594,62583,2034
261,62820,42003486800,0.3207171314741036,0.701859229747676,0.2107355864811133,0.0,0.4237657223008639,62820,1506
278,62837,42003492800,0.4376286537669823,0.6303005351996707,0.1457085828343313,0.0,0.4207674260252808,62837,2429
244,62803,42003477300,0.191162933415158,0.3708192697146364,0.1577531113353515,0.049,0.4201402310134871,62803,6518
80,62639,42003261400,0.4549218031278749,0.5919963201471942,0.1515151515151515,0.006,0.4178888727539863,62639,2174
78,62637,42003260700,0.1656365883807169,0.3671199011124845,0.1143740340030912,0.051,0.3987703136513624,62637,1618
356,62915,42003562400,0.3972927241962775,0.5658206429780034,0.1771479185119575,0.0,0.397758442778471,62915,2955
62,62621,42003180300,0.3555442522889115,0.4552390640895218,0.2958762886597938,0.0,0.3947536219406425,62621,1966
295,62854,42003509400,0.3585610379398466,0.3961077255749951,0.1964121435142594,0.015,0.3899766228985916,62854,5087
16,62575,42003070300,0.242756804214223,0.3301141352063213,0.296816479400749,0.022,0.3891942258068219,62575,2278
22,62581,42003080400,0.2993939393939394,0.3321212121212121,0.2695652173913043,0.018,0.3869159733917348,62581,1650
87,62646,42003281400,0.4370700121408337,0.4597329016592473,0.1823154056517775,0.0,0.3822958765175012,62646,2471
319,62878,42003522000,0.3881322957198443,0.3715953307392996,0.1689630166787527,0.0139999999999999,0.3793676777978894,62878,3084
307,62866,42003517000,0.2990769230769231,0.4270769230769231,0.3171270718232044,0.0,0.3727070832060762,62866,1625
29,62588,42003100500,0.1917943648047454,0.6930301532377657,0.2125279642058165,0.0,0.3719735344230079,62588,2023
89,62648,42003290100,0.2753938077131993,0.2476914720260727,0.2389853137516689,0.027,0.3705273527434291,62648,1841
349,62908,42003560400,0.2438867438867439,0.4510939510939511,0.3360849056603773,0.0,0.3664110018947537,62908,1554
258,62817,42003484600,0.243526170798898,0.2165289256198347,0.2926587301587302,0.025,0.3630435654481335,62817,1815
5,62564,42003040400,0.241866175567833,0.2682627378759975,0.3393393393393393,0.015,0.3623459552167409,62564,1629
346,62905,42003552200,0.2865168539325842,0.3561797752808989,0.0533980582524271,0.0409999999999999,0.3616750906261859,62905,890
36,62595,42003111300,0.1648114901256732,0.3579892280071813,0.2686915887850467,0.022,0.3565178082973328,62595,2785
59,62618,42003161000,0.3201240523776705,0.4631288766368022,0.2239316239316239,0.0,0.354810734139273,62618,2902
73,62632,42003202200,0.1766091051805337,0.4266091051805337,0.1528127623845508,0.027,0.3534526833078225,62632,2548
199,62758,42003462600,0.2510220768601799,0.4093758517307168,0.3213644524236984,0.0,0.3503602390520949,62758,3669
279,62838,42003492900,0.3667425968109339,0.4214123006833713,0.1907449209932279,0.0,0.3466329046305799,62838,1756
82,62641,42003262000,0.3511759935117599,0.3495539334955393,0.2574692442882249,0.0,0.3449820623495668,62641,2466
348,62907,42003552400,0.4580890973036342,0.2989449003516999,0.0787003610108303,0.012,0.3408876138761239,62907,3412
138,62697,42003424000,0.270931326434619,0.1401693320790216,0.2517219787100814,0.026,0.3370900519385844,62697,3189
280,62839,42003494000,0.4012561060711793,0.145847871598046,0.1504132231404958,0.021,0.3313674103162629,62839,1433
360,62919,42003562800,0.1948717948717948,0.2173076923076923,0.157543391188251,0.035,0.3252974199303514,62919,1560
1,62560,42003020100,0.1491879350348028,0.3236658932714617,0.4184938036224976,0.005,0.3232474418638507,62560,4310
256,62815,42003484300,0.2489355662787397,0.3525404484814078,0.2908605737158105,0.0,0.3197644514537547,62815,3523
277,62836,42003492700,0.3470205307961942,0.3500250375563345,0.169965075669383,0.0,0.3085996179687911,62836,1997
69,62628,42003191700,0.1193463670849139,0.1733294426612197,0.0639614855570839,0.06,0.3064374627083771,62628,3427
88,62647,42003281500,0.2864864864864865,0.4222972972972973,0.1612903225806451,0.0,0.3041683032695977,62647,1480
259,62818,42003485000,0.3587662337662338,0.351461038961039,0.1461267605633802,0.005,0.3040649320934889,62818,1232
358,62917,42003562600,0.3270648967551622,0.3893805309734513,0.1451263537906137,0.0,0.3031801281129823,62917,2712
362,62921,42003563000,0.258554001785183,0.5349598333829217,0.0970724191063174,0.0069999999999999,0.3026734945324125,62921,3361
15,62574,42003060500,0.1612635078969243,0.1529509559434746,0.1604538087520259,0.037,0.3004819597889429,62574,1203
18,62577,42003070600,0.1986455981941309,0.1963882618510158,0.199697428139183,0.024,0.2989003467509665,62577,2215
63,62622,42003180700,0.3373173970783532,0.3758300132802125,0.1344455348380765,0.0,0.298675376884412,62622,2259
133,62692,42003420000,0.3172323759791122,0.1847258485639686,0.3004434589800443,0.003,0.2979423907442878,62692,1532
77,62636,42003260200,0.3239501615136133,0.3710198431010614,0.1492227979274611,0.0,0.297921863298871,62636,2167
288,62847,42003499400,0.3442334739803094,0.1838959212376933,0.0408719346049046,0.031,0.2958364048422974,62847,2844
72,62631,42003192000,0.1963035564267712,0.2433492019042285,0.1648575305291723,0.023,0.2951740520163461,62631,3571
58,62617,42003160900,0.210414774447472,0.1050560096881622,0.1954732510288065,0.03,0.2942834971331844,62617,3303
292,62851,42003504100,0.3006172839506172,0.3372427983539094,0.1862831858407079,0.0,0.2932365367523066,62851,4860
361,62920,42003562901,0.4045092838196286,0.4350132625994695,0.0726698262243285,0.0,0.2892992074109096,62920,1508
323,62882,42003523400,0.3488835725677831,0.3676236044657097,0.0965283657917019,0.005,0.2854637053720458,62882,5016
173,62732,42003450700,0.2862595419847328,0.291117279666898,0.1158671586715867,0.011,0.2834877589407088,62732,2882
46,62605,42003140200,0.2119124797406807,0.2978119935170178,0.2758620689655172,0.0,0.2825227492680777,62605,2468
54,62613,42003141400,0.1492895737442465,0.2989793876325795,0.1945227547321788,0.016,0.2818006144528783,62613,4997
359,62918,42003562700,0.2115693626138189,0.3706480985538297,0.2177914110429447,0.008,0.2817884443199471,62918,1867
245,62804,42003478100,0.2536148726187744,0.1969244893275189,0.1792079207920792,0.0139999999999999,0.2773877168086019,62804,4357
174,62733,42003450800,0.2751141552511416,0.3302891933028919,0.1757105943152454,0.0,0.2770160724122192,62733,2628
198,62757,42003462100,0.4265193370165746,0.3675874769797422,0.0741394527802294,0.0,0.2768981184631962,62757,2715
378,62937,42003565300,0.4063777596075225,0.1373671300081766,0.0933333333333333,0.011,0.273212430780437,62937,1223
96,62655,42003320700,0.1484042553191489,0.1813829787234042,0.0803324099722991,0.037,0.27235225092455,62655,1880
61,62620,42003170600,0.3184049079754601,0.2153374233128834,0.2111368909512761,0.0,0.272239294206625,62620,1630
328,62887,42003523702,0.1829549826856483,0.3607156598691804,0.2077662129703763,0.0,0.2636620763447433,62887,5198
265,62824,42003488200,0.3487698986975397,0.2599131693198263,0.125,0.0,0.2633991999050334,62824,3455
322,62881,42003523300,0.0848191543555782,0.444982170147733,0.0779144698301113,0.017,0.2590962236389636,62881,3926
85,62644,42003270800,0.1583157894736842,0.2901052631578947,0.1180555555555555,0.017,0.2554877549539025,62644,2375
98,62657,42003401200,0.3047652916073968,0.2009246088193456,0.1926470588235294,0.0,0.2551269580552895,62657,2812
297,62856,42003512000,0.215214251324025,0.3851709195955705,0.1354166666666666,0.008,0.2548198099317842,62856,2077
162,62721,42003432300,0.209881941407958,0.219938784433756,0.2679738562091503,0.0,0.2544543050291363,62721,2287
325,62884,42003523502,0.1943291839557399,0.3914246196403873,0.1376146788990825,0.0,0.2495726126596339,62884,1446
330,62889,42003524000,0.302396348421453,0.1768733358691517,0.1995033112582781,0.005,0.2494943335080772,62889,2629
17,62576,42003070500,0.2273030707610147,0.2940587449933244,0.1799640071985603,0.0,0.2490266841346798,62576,2996
101,62660,42003403500,0.3283271719038817,0.1106746765249537,0.2239488117001828,0.0,0.2487437763874598,62660,4328
324,62883,42003523501,0.158679706601467,0.6007334963325184,0.0352805089647194,0.0069999999999999,0.2457597190197362,62883,4090
207,62766,42003468900,0.2325886990801577,0.2988173455978975,0.162406015037594,0.008,0.245534453138863,62766,3805
60,62619,42003170200,0.3410613086038124,0.2511591962905719,0.0936007640878701,0.0,0.245178135459158,62619,3882
0,62559,42003010302,0.0881019218311379,0.2910818397754264,0.2981366459627329,0.0,0.2415294457906513,62559,4631
367,62926,42003563800,0.079727248885392,0.063729346970889,0.1581120943952802,0.042,0.2397172066269708,62926,3813
91,62650,42003290400,0.1945918625221127,0.2693960070760677,0.1992639327024185,0.0,0.2364572696950438,62650,3957
203,62762,42003465600,0.2230738200887454,0.1730536506655909,0.2421052631578947,0.0,0.2346908152335209,62762,2479
363,62922,42003563100,0.1692924663420223,0.2048123746777427,0.0343980343980344,0.03,0.2313105559114238,62922,3491
302,62861,42003515200,0.1947472745292368,0.3721506442021803,0.0960989533777355,0.0,0.2271906364168841,62861,2018
21,62580,42003080200,0.2570969469737547,0.1328334226031066,0.2215628090999011,0.0,0.2271607770378451,62580,1867
139,62698,42003425000,0.2774685027834749,0.1283328450043949,0.1938405797101449,0.0,0.2225660002421491,62698,3413
130,62689,42003417200,0.2133655394524959,0.0314009661835748,0.2191780821917808,0.015,0.2219310477196496,62689,1242
30,62589,42003101100,0.2605439495467087,0.1505715411903823,0.101933216168717,0.01,0.2209655582437112,62589,2537
314,62873,42003521301,0.2430990489445604,0.2806773370447692,0.1042510121457489,0.006,0.220759104660759,62873,4311
329,62888,42003523800,0.2347958297132928,0.2413119026933101,0.1376811594202898,0.004,0.2186950604317941,62888,4604
75,62634,42003241300,0.1665702718334297,0.2530364372469635,0.1943342776203966,0.006,0.2186014144342644,62634,3458
49,62608,42003140500,0.1151804670912951,0.4145435244161359,0.1072436500470366,0.0,0.214061003668982,62608,1884
144,62703,42003427000,0.2146875925377554,0.1214095350903168,0.2237890864500306,0.0,0.2081362995846612,62703,3377
26,62585,42003090100,0.175108538350217,0.2185238784370477,0.1798561151079136,0.0,0.2054222661654272,62585,2073
326,62885,42003523600,0.1060667752442996,0.4269136807817589,0.0815370196813495,0.0,0.204116772533671,62885,4912
45,62604,42003140100,0.0879372343903236,0.3494606080418437,0.1583493282149712,0.001,0.2037687277779731,62604,6118
56,62615,42003151700,0.1518601341736125,0.230331368164261,0.1889061287820015,0.0,0.2037187894505877,62615,4919
201,62760,42003464300,0.2005371530886302,0.1700984780662489,0.186,0.006,0.2026820741394382,62760,3351
310,62869,42003520001,0.1470872224010299,0.3607981976182813,0.0870393900889453,0.0,0.2016569042558921,62869,3107
66,62625,42003191400,0.1539728283244133,0.1597365170852202,0.2342158859470468,0.0,0.2007378383918135,62625,2429
57,62616,42003160800,0.2245072836332476,0.1568123393316195,0.1642628205128205,0.0,0.1991422401846878,62616,2334
163,62722,42003432400,0.1598694942903752,0.2393964110929853,0.1617529880478087,0.0,0.1987832466135254,62722,2452
68,62627,42003191600,0.1874386653581943,0.2745338567222767,0.106476399560922,0.0,0.1982552945509172,62627,4076
70,62629,42003191800,0.1414022718370544,0.1764590677634155,0.1384180790960452,0.01,0.1975558463786415,62629,5106
290,62849,42003501000,0.2623456790123457,0.1234567901234567,0.1495673671199011,0.006,0.1975463825459141,62849,1620
289,62848,42003500300,0.2257010618023414,0.2295126599509937,0.0368519675202998,0.011,0.1947707279132436,62848,3673
27,62586,42003090200,0.1719984945427173,0.1185547610086563,0.2325581395348837,0.0,0.1942710818764605,62586,2657
240,62799,42003476100,0.1685144124168514,0.2410804273331989,0.1406181976491075,0.008,0.1942073807047446,62799,4961
122,62681,42003413500,0.1519116150603285,0.195231865096671,0.023076923076923,0.022,0.1938534348641864,62681,6879
100,62659,42003402000,0.1723708774113254,0.0799626633478531,0.1850419084461637,0.015,0.1924806676947973,62659,3214
23,62582,42003080600,0.1506342494714588,0.1738900634249471,0.2056932966023875,0.0,0.1924519653489435,62582,1892
186,62745,42003456004,0.0321966418556344,0.2040851653107149,0.1177644710578842,0.024,0.191897506803842,62745,5777
327,62886,42003523701,0.1513641133263378,0.1492654774396642,0.0830546265328874,0.016,0.1917101346618626,62886,3812
50,62609,42003140800,0.108761943484448,0.2484244765196178,0.1811479726171669,0.0,0.1895920286654475,62609,4919
25,62584,42003080900,0.1411012782694198,0.1592920353982301,0.2188919164396003,0.0,0.1895149449101285,62584,2034
190,62749,42003458002,0.1700130947184635,0.1357485814054997,0.0457610789980732,0.024,0.189349594783074,62749,4582
161,62720,42003431500,0.1583969465648854,0.2201017811704834,0.1538011695906432,0.0,0.1890608419918805,62720,3144
67,62626,42003191500,0.1614035087719298,0.1027568922305764,0.0932203389830508,0.025,0.1863215326489021,62626,1995
368,62927,42003563900,0.0847587439366862,0.2655093183558846,0.0676767676767676,0.021,0.1862386272857024,62927,3917
171,62730,42003448000,0.144,0.2204444444444444,0.1596491228070175,0.0,0.1859430671654841,62730,1125
304,62863,42003515401,0.1971441731920774,0.2353754030400737,0.0380116959064327,0.011,0.1855633656145133,62863,2171
273,62832,42003490003,0.1501986754966887,0.1780132450331125,0.031095406360424,0.021,0.1843831387676224,62832,3775
315,62874,42003521302,0.2199524940617577,0.3244655581947743,0.0704714640198511,0.0,0.1837870021828198,62874,4210
263,62822,42003487000,0.2106567534076827,0.0681536555142503,0.0996354799513973,0.018,0.1835907279446494,62822,1614
28,62587,42003090300,0.1744738628649015,0.1072640868974881,0.2098321342925659,0.0,0.1826569514224736,62587,1473
246,62805,42003478200,0.1944888888888888,0.1235555555555555,0.1730103806228373,0.0069999999999999,0.1807371241337001,62805,5625
188,62747,42003457200,0.1758373205741626,0.0858253588516746,0.1851645287228109,0.011,0.1799789497997027,62747,3344
113,62672,42003411002,0.0543791292563103,0.2573267829916991,0.0,0.0289999999999999,0.1787589043683551,62672,5903
311,62870,42003520002,0.0954317897371714,0.3479349186483104,0.0367786937222574,0.01,0.1777117712532071,62870,3196
